"0","# combine with naive model
siamcat.smoking<- add.meta(siamcat, 'smoking')
"
"2","+ starting add.meta.pred
"
"2","+ starting to add metadata predictors
"
"2","+++ adding metadata predictor: smoking
"
"2","++++ filling in 1 missing values by mean imputation
"
"2","++++ standardizing metadata feature smoking
"
"2","+++ added 1 meta-variables as predictor to the feature matrix
"
"2","+ finished add.meta.pred in 0.013 s
"
"2","+ starting train.model
"
"2","+ training lasso_ll models on 100 training sets
"
"2","+ Performing feature selection with following parameters:
"
"2","    thres.fs = 50
"
"2","    method.fs = gFC
"
"2","    direction = positive
"
"2",""
"2","[==>-----------------------------------------------------------------------------------------------------------------------------------]   2%"
"2",""
"2","[===>----------------------------------------------------------------------------------------------------------------------------------]   3%"
"2",""
"2","[====>---------------------------------------------------------------------------------------------------------------------------------]   4%"
"2",""
"2","[======>-------------------------------------------------------------------------------------------------------------------------------]   5%"
"2",""
"2","[=======>------------------------------------------------------------------------------------------------------------------------------]   6%"
"2",""
"2","[========>-----------------------------------------------------------------------------------------------------------------------------]   7%"
"2",""
"2","[==========>---------------------------------------------------------------------------------------------------------------------------]   8%"
"2",""
"2","[===========>--------------------------------------------------------------------------------------------------------------------------]   9%"
"2",""
"2","[============>-------------------------------------------------------------------------------------------------------------------------]  10%"
"2",""
"2","[==============>-----------------------------------------------------------------------------------------------------------------------]  11%"
"2",""
"2","[===============>----------------------------------------------------------------------------------------------------------------------]  12%"
"2",""
"2","[================>---------------------------------------------------------------------------------------------------------------------]  13%"
"2",""
"2","[==================>-------------------------------------------------------------------------------------------------------------------]  14%"
"2",""
"2","[===================>------------------------------------------------------------------------------------------------------------------]  15%"
"2",""
"2","[====================>-----------------------------------------------------------------------------------------------------------------]  16%"
"2",""
"2","[======================>---------------------------------------------------------------------------------------------------------------]  17%"
"2",""
"2","[=======================>--------------------------------------------------------------------------------------------------------------]  18%"
"2",""
"2","[========================>-------------------------------------------------------------------------------------------------------------]  19%"
"2",""
"2","[==========================>-----------------------------------------------------------------------------------------------------------]  20%"
"2",""
"2","[===========================>----------------------------------------------------------------------------------------------------------]  21%"
"2",""
"2","[============================>---------------------------------------------------------------------------------------------------------]  22%"
"2",""
"2","[==============================>-------------------------------------------------------------------------------------------------------]  23%"
"2",""
"2","[===============================>------------------------------------------------------------------------------------------------------]  24%"
"2",""
"2","[=================================>----------------------------------------------------------------------------------------------------]  25%"
"2",""
"2","[==================================>---------------------------------------------------------------------------------------------------]  26%"
"2",""
"2","[===================================>--------------------------------------------------------------------------------------------------]  27%"
"2",""
"2","[=====================================>------------------------------------------------------------------------------------------------]  28%"
"2",""
"2","[======================================>-----------------------------------------------------------------------------------------------]  29%"
"2",""
"2","[=======================================>----------------------------------------------------------------------------------------------]  30%"
"2",""
"2","[=========================================>--------------------------------------------------------------------------------------------]  31%"
"2",""
"2","[==========================================>-------------------------------------------------------------------------------------------]  32%"
"2",""
"2","[===========================================>------------------------------------------------------------------------------------------]  33%"
"2",""
"2","[=============================================>----------------------------------------------------------------------------------------]  34%"
"2",""
"2","[==============================================>---------------------------------------------------------------------------------------]  35%"
"2",""
"2","[===============================================>--------------------------------------------------------------------------------------]  36%"
"2",""
"2","[=================================================>------------------------------------------------------------------------------------]  37%"
"2",""
"2","[==================================================>-----------------------------------------------------------------------------------]  38%"
"2",""
"2","[===================================================>----------------------------------------------------------------------------------]  39%"
"2",""
"2","[=====================================================>--------------------------------------------------------------------------------]  40%"
"2",""
"2","[======================================================>-------------------------------------------------------------------------------]  41%"
"2",""
"2","[=======================================================>------------------------------------------------------------------------------]  42%"
"2",""
"2","[=========================================================>----------------------------------------------------------------------------]  43%"
"2",""
"2","[==========================================================>---------------------------------------------------------------------------]  44%"
"2",""
"2","[===========================================================>--------------------------------------------------------------------------]  45%"
"2",""
"2","[=============================================================>------------------------------------------------------------------------]  46%"
"2",""
"2","[==============================================================>-----------------------------------------------------------------------]  47%"
"2",""
"2","[===============================================================>----------------------------------------------------------------------]  48%"
"2",""
"2","[=================================================================>--------------------------------------------------------------------]  49%"
"2",""
"2","[==================================================================>-------------------------------------------------------------------]  50%"
"2",""
"2","[===================================================================>------------------------------------------------------------------]  51%"
"2",""
"2","[=====================================================================>----------------------------------------------------------------]  52%"
"2",""
"2","[======================================================================>---------------------------------------------------------------]  53%"
